----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
  code 4372864 .CX_EXPR.CX_TYPE.A_TYPE_COMPONENT
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_COMPONENT.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_COMPONENT.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_COMPONENT.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_COMPONENT.#type.CURR
    file ..\..\flex\cx_expr-cx_type.priv
    line 4372864 procedure   363:  1
    line 4372873 begin       363:  1
    line 4372873 if          365:  3..  365: 21
    line 4372894 cmd         367:  5..  367: 41
    line 4372933 if          370:  5..  370: 33
    line 4372961 goto        370: 38..  370: 43
    line 4372966 end if      370: 47..  370: 51
    line 4372966 end if      371:  5..  371:  9
    line 4372966 if          374:  3..  374: 97
    line 4373059 cmd         376:  5..  376: 49
    line 4373081 cmd         377:  5..  377: 17
    line 4373095 cmd         379:  5..  379: 20
    line 4373107 end if      380:  5..  380:  9
    line 4373107 cmd         383:  3..  383: 23
    line 4373122 end         386:  3
    line 4373128 end         386:  3
  code 4373152 .CX_EXPR.CX_TYPE.A_TYPE_IMM
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_IMM.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_IMM.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_IMM.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_IMM.#type.CURR
    file ..\..\flex\cx_expr-cx_type.priv
    line 4373152 procedure   398:  1
    line 4373161 begin       398:  1
    line 4373161 cmd         400:  3..  400: 23
    line 4373176 if          402:  3..  402: 29
    line 4373200 if          404:  5..  404: 70
    line 4373269 cmd         406:  7..  406: 51
    line 4373291 cmd         407:  7..  407: 19
    line 4373305 cmd         409:  7..  409: 22
    line 4373317 end if      410:  7..  410: 11
    line 4373317 end if      424:  5..  424:  9
    line 4373317 end         425:  3
    line 4373323 end         425:  3
  code 4373344 .CX_EXPR.CX_TYPE.A_TYPE_CALL
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_CALL.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_CALL.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_CALL.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_CALL.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CX_EXPR.CX_TYPE.A_TYPE_CALL.VYHODNOCENO
    data frame-44 12 .CX_EXPR.CX_TYPE.A_TYPE_CALL.ARG
    data frame-56 12 .CX_EXPR.CX_TYPE.A_TYPE_CALL.EL
    data frame-68 12 .CX_EXPR.CX_TYPE.A_TYPE_CALL.ARGLIST
    file ..\..\flex\cx_expr-cx_type.priv
    line 4373344 procedure   501:  1
    line 4373353 begin       501:  1
    line 4373375 cmd           0:  0
    line 4373385 cmd           0:  0
    line 4373415 cmd           0:  0
    line 4373445 cmd           0:  0
    line 4373485 cmd         503:  3..  503: 26
    line 4373513 cmd         506:  3..  506: 32
    line 4373544 if          509:  3..  509: 24
    line 4373564 goto        509: 29..  509: 34
    line 4373569 end if      509: 38..  509: 42
    line 4373569 cmd         520:  3..  520: 20
    line 4373579 cmd         521:  3..  521: 15
    line 4373615 while       522:  3..  522: 18
    line 4373628 cmd         525:  5..  525: 32
    line 4373654 cmd         526:  5..  526: 55
    line 4373713 cmd         529:  5..  529: 29
    line 4373755 end loop    530:  5..  530:  9
    line 4373760 if          533:  3..  536:  5
    line 4373782 if          538:  7..  538: 33
    line 4373806 cmd         540:  9..  540: 53
    line 4373828 cmd         541:  9..  541: 31
    line 4373878 cmd         542:  9..  542: 21
    line 4373892 cmd         544:  9..  544: 24
    line 4373904 end if      545:  9..  545: 13
    line 4373909 if            0:  0
    line 4373909 if          552:  7..  552:101
    line 4374002 cmd         554:  9..  554: 53
    line 4374024 cmd         555:  9..  555: 31
    line 4374074 cmd         556:  9..  556: 21
    line 4374088 cmd         558:  9..  558: 24
    line 4374100 end if      559:  9..  559: 13
    line 4374100 end if      560:  7..  560: 11
    line 4374100 if          563:  3..  563: 22
    line 4374122 goto        563: 27..  563: 32
    line 4374127 end if      563: 36..  563: 40
    line 4374127 cmd         566:  3..  566: 23
    line 4374142 cmd         570:  3..  570: 25
    line 4374192 end         571:  3
    line 4374203 end         571:  3
  code 4374208 .CX_EXPR.CX_TYPE.A_TYPE_PARAM
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_PARAM.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_PARAM.#type.ARG
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_PARAM.#type.CURR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-60 24 .CX_EXPR.CX_TYPE.A_TYPE_PARAM.T
    file ..\..\flex\cx_expr-cx_type.priv
    line 4374208 procedure   442:  1
    line 4374217 begin       442:  1
    line 4374249 cmd           0:  0
    line 4374281 cmd           0:  0
    line 4374291 cmd           0:  0
    line 4374303 cmd           0:  0
    line 4374323 if          443:  3..  443: 20
    line 4374344 cmd         445:  5..  445: 38
    line 4374393 if          470:  5..  470: 32
    line 4374421 return      470: 37
    line 4374426 end if      470: 45..  470: 49
    line 4374426 cmd         476:  5..  476: 34
    line 4374460 end if      477:  5..  477:  9
    line 4374460 cmd         480:  3..  480: 22
    line 4374475 end         481:  3
    line 4374485 if            0:  0
    line 4374502 cmd           0:  0
    line 4374514 end if        0:  0
    line 4374525 end         481:  3
  code 4374528 .CX_EXPR.CX_TYPE.A_TYPE_RANGE
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_RANGE.ER
    file ..\..\flex\cx_expr-cx_type.priv
    line 4374528 procedure   590:  1
    line 4374537 begin       590:  1
    line 4374559 cmd           0:  0
    line 4374589 cmd           0:  0
    line 4374629 cmd         592:  3..  592: 33
    line 4374675 cmd         595:  3..  595: 21
    line 4374703 if          600:  3..  600: 97
    line 4374796 cmd         602:  5..  602: 49
    line 4374818 cmd         603:  5..  603: 22
    line 4374868 cmd         604:  5..  604: 17
    line 4374882 cmd         606:  5..  606: 20
    line 4374894 end if      607:  5..  607:  9
    line 4374894 cmd         610:  3..  610: 28
    line 4374927 cmd         611:  3..  611: 28
    line 4374960 if          614:  3..  614: 29
    line 4374984 cmd         614: 34..  614: 47
    line 4375056 end if      614: 49..  614: 53
    line 4375056 if          617:  3..  617: 49
    line 4375096 goto        617: 54..  617: 59
    line 4375101 end if      617: 63..  617: 67
    line 4375101 cmd         620:  3..  620: 23
    line 4375116 cmd         624:  3..  624: 20
    line 4375166 end         625:  3
    line 4375177 end         625:  3
  code 4375200 .CX_EXPR.CX_TYPE.A_TYPE_INDEX
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_INDEX.ER
    data frame-76 24 <temporary>
    file ..\..\flex\cx_expr-cx_type.priv
    line 4375200 procedure   644:  1
    line 4375209 begin       644:  1
    line 4375231 cmd           0:  0
    line 4375261 cmd           0:  0
    line 4375301 cmd         646:  3..  646: 21
    line 4375329 if          649:  3..  649: 97
    line 4375422 cmd         651:  5..  651: 49
    line 4375444 cmd         652:  5..  652: 22
    line 4375494 cmd         653:  5..  653: 17
    line 4375508 cmd         655:  5..  655: 20
    line 4375520 end if      656:  5..  656:  9
    line 4375520 cmd         659:  3..  659: 32
    line 4375551 cmd         662:  3..  662: 44
    line 4375611 if          665:  3..  665: 49
    line 4375651 goto        665: 54..  665: 59
    line 4375656 end if      665: 63..  665: 67
    line 4375656 cmd         668:  3..  668: 23
    line 4375671 cmd         672:  3..  672: 20
    line 4375721 end         673:  3
    line 4375732 end         673:  3
  code 4375744 .CX_EXPR.CX_TYPE.A_TYPE_REF
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_REF.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_REF.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_REF.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_REF.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_REF.EL
    file ..\..\flex\cx_expr-cx_type.priv
    line 4375744 procedure   691:  1
    line 4375753 begin       691:  1
    line 4375775 cmd           0:  0
    line 4375815 cmd         693:  3..  693: 18
    line 4375836 if          696:  3..  696: 97
    line 4375929 cmd         698:  5..  698: 49
    line 4375951 cmd         699:  5..  699: 19
    line 4375983 cmd         700:  5..  700: 17
    line 4375997 cmd         702:  5..  702: 20
    line 4376009 end if      703:  5..  703:  9
    line 4376009 cmd         706:  3..  706: 32
    line 4376040 if          709:  3..  709: 24
    line 4376060 goto        709: 29..  709: 34
    line 4376065 end if      709: 38..  709: 42
    line 4376065 cmd         712:  3..  712: 23
    line 4376080 cmd         716:  3..  716: 17
    line 4376112 end         717:  3
    line 4376123 end         717:  3
  code 4376128 .CX_EXPR.CX_TYPE.A_TYPE_DEREF
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_DEREF.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_DEREF.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_DEREF.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_DEREF.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_DEREF.EL
    file ..\..\flex\cx_expr-cx_type.priv
    line 4376128 procedure   735:  1
    line 4376137 begin       735:  1
    line 4376159 cmd           0:  0
    line 4376199 cmd         737:  3..  737: 18
    line 4376220 if          740:  3..  740: 97
    line 4376313 cmd         742:  5..  742: 49
    line 4376335 cmd         743:  5..  743: 19
    line 4376367 cmd         744:  5..  744: 17
    line 4376381 cmd         746:  5..  746: 20
    line 4376393 end if      747:  5..  747:  9
    line 4376393 cmd         750:  3..  750: 32
    line 4376424 if          753:  3..  753: 24
    line 4376444 goto        753: 29..  753: 34
    line 4376449 end if      753: 38..  753: 42
    line 4376449 cmd         756:  3..  756: 23
    line 4376464 cmd         760:  3..  760: 17
    line 4376496 end         761:  3
    line 4376507 end         761:  3
  code 4376512 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_ATTRIB.ARGLIST
    file ..\..\flex\cx_expr-cx_type.priv
    line 4376512 procedure   780:  1
    line 4376521 begin       780:  1
    line 4376543 cmd           0:  0
    line 4376573 cmd           0:  0
    line 4376613 cmd         782:  3..  782: 26
    line 4376641 if          785:  3..  785: 97
    line 4376734 cmd         787:  5..  787: 49
    line 4376756 cmd         788:  5..  788: 27
    line 4376806 cmd         789:  5..  789: 17
    line 4376820 cmd         791:  5..  791: 20
    line 4376832 end if      792:  5..  792:  9
    line 4376832 cmd         795:  3..  795: 32
    line 4376863 if          798:  3..  798: 24
    line 4376883 goto        798: 29..  798: 34
    line 4376888 end if      798: 38..  798: 42
    line 4376888 cmd         801:  3..  801: 23
    line 4376903 cmd         805:  3..  805: 25
    line 4376953 end         806:  3
    line 4376964 end         806:  3
  code 4376992 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_TYPECAST.ARG
    file ..\..\flex\cx_expr-cx_type.priv
    line 4376992 procedure   824:  1
    line 4377001 begin       824:  1
    line 4377023 cmd           0:  0
    line 4377053 cmd           0:  0
    line 4377093 cmd         826:  3..  826: 22
    line 4377121 if          829:  3..  829: 97
    line 4377214 cmd         831:  5..  831: 49
    line 4377236 cmd         832:  5..  832: 23
    line 4377286 cmd         833:  5..  833: 17
    line 4377300 cmd         835:  5..  835: 20
    line 4377312 end if      836:  5..  836:  9
    line 4377312 cmd         839:  3..  839: 32
    line 4377343 cmd         842:  3..  842: 38
    line 4377380 cmd         843:  3..  843: 30
    line 4377410 if          846:  3..  846: 50
    line 4377450 goto        846: 55..  846: 60
    line 4377455 end if      846: 64..  846: 68
    line 4377455 cmd         849:  3..  849: 23
    line 4377470 cmd         853:  3..  853: 21
    line 4377520 end         854:  3
    line 4377531 end         854:  3
  code 4377536 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.XEL
    data frame-64 12 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.XER
    data frame-76 12 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.ARGLIST
    data frame-88 12 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.X
    data frame-112 24 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.XTYP
    data frame-136 24 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.CTYP
    data frame-140 4 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.VYHODNOCENO
    data frame-232 92 .CX_EXPR.CX_TYPE.A_TYPE_AGGREGATE.SRCH
    data frame-248 16 <temporary>
    data frame-260 12 <temporary>
    data frame-664 404 <temporary>
    data frame-688 24 <temporary>
    data frame-712 24 <temporary>
    data frame-736 24 <temporary>
    file ..\..\flex\cx_expr-cx_type.priv
    line 4377536 procedure   883:  1
    line 4377545 begin       883:  1
    line 4377567 cmd           0:  0
    line 4377597 cmd           0:  0
    line 4377627 cmd           0:  0
    line 4377657 cmd           0:  0
    line 4377687 cmd           0:  0
    line 4377717 cmd           0:  0
    line 4377739 cmd           0:  0
    line 4377761 cmd           0:  0
    line 4377771 cmd           0:  0
    line 4377805 cmd           0:  0
    line 4377815 cmd           0:  0
    line 4377827 cmd           0:  0
    line 4377837 cmd           0:  0
    line 4377847 cmd           0:  0
    line 4377859 cmd           0:  0
    line 4377869 cmd           0:  0
    line 4377879 cmd           0:  0
    line 4377891 cmd           0:  0
    line 4377911 cmd         885:  3..  885: 26
    line 4377939 if          888:  3..  891:  5
    line 4377971 cmd         892:  7..  892: 26
    line 4377997 if          895:  7..  895: 39
    line 4378029 cmd         896:  9..  896: 22
    line 4378106 if          899:  7..  899: 40
    line 4378138 cmd         900:  9..  900: 26
    line 4378153 if            0:  0
    line 4378153 cmd         904:  9..  904: 26
    line 4378163 end if      905:  9..  905: 13
    line 4378163 cmd         907:  7..  907: 24
    line 4378178 if            0:  0
    line 4378178 cmd         912:  7..  912: 36
    line 4378209 cmd         913:  7..  913: 38
    line 4378237 end if      914:  7..  914: 11
    line 4378237 case        917:  3..  919:  5
    line 4378261 when        919:  5..  919: 20
    line 4378269 when       1003:  5.. 1003: 50
    line 4378285 when       1053:  5.. 1053: 17
    line 4378293 when       1082:  5.. 1082: 17
    line 4378298 cmd         921:  9..  921: 78
    line 4378348 cmd         924:  9..  924: 19
    line 4378384 while       925:  9..  925: 22
    line 4378397 cmd         927: 11..  927: 28
    line 4378423 case        930: 11..  932: 13
    line 4378435 when        932: 13..  932: 28
    line 4378443 when        951: 13..  951: 28
    line 4378451 when        986: 13..  986: 28
    line 4378459 when        988: 13..  988: 28
    line 4378464 if          934: 17..  934: 34
    line 4378477 cmd         935: 19..  935: 63
    line 4378499 cmd         936: 19..  936: 35
    line 4378547 cmd         937: 19..  937: 28
    line 4378559 cmd         938: 19..  938: 34
    line 4378571 end if      939: 19..  939: 23
    line 4378571 cmd         942: 17..  942: 34
    line 4378613 cmd         945: 17..  945: 69
    line 4378653 cmd         948: 17..  948: 34
    line 4378670 if          953: 17..  953:111
    line 4378741 cmd         954: 19..  954: 64
    line 4378763 cmd         955: 19..  955: 35
    line 4378811 cmd         956: 19..  956: 28
    line 4378823 cmd         957: 19..  957: 34
    line 4378835 end if      958: 19..  958: 23
    line 4378835 cmd         961: 17..  961: 35
    line 4378848 cmd         962: 17..  962: 46
    line 4378884 cmd         970: 17..  970: 92
    line 4378977 if          971: 17..  971: 34
    line 4378990 cmd         972: 19..  972: 61
    line 4379012 cmd         973: 19..  973: 62
    line 4379056 cmd         974: 19..  974: 35
    line 4379104 cmd         975: 19..  975: 28
    line 4379116 cmd         976: 19..  976: 34
    line 4379128 end if      977: 19..  977: 23
    line 4379128 cmd         980: 17..  980: 34
    line 4379170 cmd         983: 17..  983: 69
    line 4379215 cmd         986: 31..  986: 48
    line 4379230 cmd         988: 31..  988: 47
    line 4379245 end case    989: 13..  989: 17
    line 4379245 cmd         992: 11..  992: 37
    line 4379278 cmd         993: 11..  993: 61
    line 4379337 cmd         996: 11..  996: 27
    line 4379385 cmd         999: 11..  999: 31
    line 4379427 end loop   1000: 11.. 1000: 15
    line 4379437 cmd        1005:  9.. 1005: 36
    line 4379530 cmd        1008:  9.. 1008: 37
    line 4379623 cmd        1011:  9.. 1011: 19
    line 4379659 while      1012:  9.. 1012: 22
    line 4379672 cmd        1014: 11.. 1014: 28
    line 4379698 case       1017: 11.. 1019: 13
    line 4379710 when       1019: 13.. 1019: 28
    line 4379718 when       1022: 13.. 1022: 28
    line 4379726 when       1036: 13.. 1036: 28
    line 4379734 when       1038: 13.. 1038: 28
    line 4379744 cmd        1023: 17.. 1023: 56
    line 4379782 cmd        1024: 17.. 1024: 67
    line 4379851 cmd        1038: 31.. 1038: 47
    line 4379866 end case   1039: 13.. 1039: 17
    line 4379866 cmd        1042: 11.. 1042: 37
    line 4379899 cmd        1043: 11.. 1043: 61
    line 4379958 cmd        1046: 11.. 1046: 27
    line 4380006 cmd        1049: 11.. 1049: 31
    line 4380048 end loop   1050: 11.. 1050: 15
    line 4380058 cmd        1055:  9.. 1055: 36
    line 4380151 cmd        1058:  9.. 1058: 19
    line 4380187 while      1059:  9.. 1059: 22
    line 4380200 cmd        1061: 11.. 1061: 28
    line 4380226 if         1064: 11.. 1064: 32
    line 4380246 cmd        1065: 13.. 1065: 58
    line 4380268 cmd        1066: 13.. 1066: 22
    line 4380280 cmd        1067: 13.. 1067: 28
    line 4380292 end if     1068: 13.. 1068: 17
    line 4380292 cmd        1071: 11.. 1071: 37
    line 4380325 cmd        1072: 11.. 1072: 61
    line 4380384 cmd        1075: 11.. 1075: 27
    line 4380432 cmd        1078: 11.. 1078: 31
    line 4380474 end loop   1079: 11.. 1079: 15
    line 4380484 cmd        1082: 20.. 1082: 36
    line 4380499 end case   1083:  5.. 1083:  9
    line 4380499 if         1086:  3.. 1086: 22
    line 4380521 goto       1086: 27.. 1086: 32
    line 4380526 end if     1086: 36.. 1086: 40
    line 4380526 cmd        1089:  3.. 1089: 23
    line 4380541 cmd        1093:  3.. 1093: 25
    line 4380591 end        1094:  3
    line 4380601 if            0:  0
    line 4380618 cmd           0:  0
    line 4380630 end if        0:  0
    line 4380630 if            0:  0
    line 4380647 cmd           0:  0
    line 4380659 end if        0:  0
    line 4380659 if            0:  0
    line 4380676 cmd           0:  0
    line 4380688 end if        0:  0
    line 4380699 end        1094:  3
  code 4380704 .CX_EXPR.CX_DEF.EXPITEM.JOIN
    data frame+12 12 .CX_EXPR.CX_DEF.EXPITEM.JOIN.#type.ER
    data frame+24 12 .CX_EXPR.CX_DEF.EXPITEM.JOIN.#type.EL
    file ..\..\flex\cx_expr-cx_def.priv
    line 4380704 procedure  1050:  5
    line 4380713 begin      1050:  5
    line 4380713 cmd        1051:  7.. 1051: 14
    line 4380755 cmd        1052:  7.. 1052: 19
    line 4380797 end        1053:  7
    line 4380803 end        1053:  7
  code 4380832 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL
    data frame+12 4 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL.#type.VISIBILITY
    data frame+16 8 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL.#type.ID
    data frame+24 4 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL.#type.CONTEXT
    data frame-28 28 <temporary>
    data frame-32 4 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL.NODE
    data frame-48 16 .CC_BASE.CC_SYM.TENTITYSEARCH.FIND_LOCAL.XCONTEXT
    file ..\..\flex\cc_base-cc_sym.priv
    line 4380832 procedure   181:  5
    line 4380841 begin       181:  5
    line 4380863 cmd           0:  0
    line 4380873 cmd           0:  0
    line 4380923 cmd         183:  7..  183: 20
    line 4380939 cmd         184:  7..  184: 21
    line 4380975 cmd         185:  7..  185: 16
    line 4380985 if          188:  7..  188: 30
    line 4381006 cmd         189:  9..  189: 26
    line 4381056 loop        190:  9
    line 4381056 cmd         192: 11..  192: 66
    line 4381107 if          193: 11..  193: 24
    line 4381122 break       193: 29
    line 4381127 end if      193: 35..  193: 39
    line 4381127 if          196: 11..  196: 50
    line 4381148 cmd         198: 13..  198: 78
    line 4381210 break       201: 13
    line 4381215 end if      202: 13..  202: 17
    line 4381215 cmd         205: 11..  205: 45
    line 4381269 end loop    206: 11..  206: 15
    line 4381274 end if      207:  9..  207: 13
    line 4381274 if          210:  7..  211:  9
    line 4381289 cmd         211: 14..  211: 28
    line 4381330 if            0:  0
    line 4381330 cmd         212: 14..  212: 37
    line 4381378 end if      213:  9..  213: 13
    line 4381378 end         214:  7
    line 4381389 end         214:  7
  code 4381408 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.EL
    data frame-52 12 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.ARGLIST
    data frame-64 12 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.ARG
    data frame-68 4 .CX_EXPR.CX_TYPE.A_TYPE_MESSAGE.VYHODNOCENO
    file ..\..\flex\cx_expr-cx_type.priv
    line 4381408 procedure  1114:  1
    line 4381417 begin      1114:  1
    line 4381439 cmd           0:  0
    line 4381469 cmd           0:  0
    line 4381499 cmd           0:  0
    line 4381529 cmd           0:  0
    line 4381549 cmd        1116:  3.. 1116: 26
    line 4381577 if         1120:  3.. 1120: 29
    line 4381601 cmd        1121:  5.. 1121: 49
    line 4381623 cmd        1122:  5.. 1122: 27
    line 4381673 cmd        1123:  5.. 1123: 17
    line 4381687 cmd        1125:  5.. 1125: 20
    line 4381699 end if     1126:  5.. 1126:  9
    line 4381699 cmd        1129:  3.. 1129: 32
    line 4381730 cmd        1132:  3.. 1132: 20
    line 4381740 cmd        1133:  3.. 1133: 15
    line 4381776 while      1134:  3.. 1134: 18
    line 4381789 cmd        1135:  5.. 1135: 23
    line 4381799 end loop   1136:  5.. 1136:  9
    line 4381801 if         1139:  3.. 1139: 45
    line 4381843 goto       1139: 50.. 1139: 55
    line 4381848 end if     1139: 59.. 1139: 63
    line 4381848 cmd        1142:  3.. 1142: 23
    line 4381863 cmd        1146:  3.. 1146: 25
    line 4381913 end        1147:  3
    line 4381924 end        1147:  3
  code 4381952 .CX_EXPR.CX_TYPE.A_TYPE_THIS
    data frame+8 4 .CX_EXPR.CX_TYPE.A_TYPE_THIS.#type.INFO
    data frame+12 4 .CX_EXPR.CX_TYPE.A_TYPE_THIS.#type.PTYP
    data frame+16 4 .CX_EXPR.CX_TYPE.A_TYPE_THIS.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_TYPE.A_TYPE_THIS.#type.CURR
    file ..\..\flex\cx_expr-cx_type.priv
    line 4381952 procedure  1159:  1
    line 4381961 begin      1159:  1
    line 4381961 if         1161:  3.. 1161: 97
    line 4382054 cmd        1163:  5.. 1163: 49
    line 4382076 cmd        1164:  5.. 1164: 17
    line 4382090 cmd        1166:  5.. 1166: 20
    line 4382102 end if     1167:  5.. 1167:  9
    line 4382102 cmd        1170:  3.. 1170: 23
    line 4382117 end        1171:  3
    line 4382123 end        1171:  3
  code 4382144 .CX_EXPR.CX_RTA.X_RTA_PROVIDED_ATTRIBUTES
    data frame+8 12 .CX_EXPR.CX_RTA.X_RTA_PROVIDED_ATTRIBUTES.#type.EXPR
    data frame+20 4 .CX_EXPR.CX_RTA.X_RTA_PROVIDED_ATTRIBUTES.#type.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_RTA.X_RTA_PROVIDED_ATTRIBUTES.PVAR
    data frame-64 24 .CX_EXPR.CX_RTA.X_RTA_PROVIDED_ATTRIBUTES.PARTYP
    data frame-68 4 <temporary>
    data frame-72 4 <temporary>
    data frame-96 24 <temporary>
    data frame-100 4 <temporary>
    data frame-104 4 <temporary>
    file ..\..\flex\cx_expr-cx_rta.priv
    line 4382144 procedure    21:  1
    line 4382153 begin        21:  1
    line 4382175 cmd           0:  0
    line 4382205 cmd           0:  0
    line 4382237 cmd           0:  0
    line 4382247 cmd           0:  0
    line 4382259 cmd           0:  0
